Gene: XP_037025795_1_LOC119067126_337
fDOG reference species: BRACO@38358@014529535_1 

Building a consensus sequence
	 ...finished
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1/JAFDOW010000598.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1/JAFDOW010000598.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/TRISP_1260884_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/TRISP_1260884_1/JANVCI010223208.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/TRISP_1260884_1/JANVCI010223208.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/TRISP_1260884_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1/JBDOHN010022254.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1//metaeuk/13300267551791541969/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JBDOHN010022254.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAAL_1260807_1/JBLNJJ010000484.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAAL_1260807_1//metaeuk/14713855382957531119/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JBLNJJ010000484.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1/JBDOHP010000230.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1//metaeuk/12870111991364864766/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JBDOHP010000230.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRADE_3151524_1/JBDOHO010098890.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRADE_3151524_1//metaeuk/5711513726493850014/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JBDOHO010098890.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCIN_767460_1/OZ247515.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCIN_767460_1//metaeuk/6339390999329567705/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File OZ247515.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOC_1260802_1/JBLNJI010002952.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOC_1260802_1//metaeuk/11944682566434239762/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JBLNJI010002952.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRACO_1817600_1/JBDOHQ010010591.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRACO_1817600_1//metaeuk/1157104639150877652/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JBDOHQ010010591.1_1.fasta is empty or invalid and was ignored
BLAST Database error: Database memory map file error
BLAST Database error: Database memory map file error
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PHYFL_1260839_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PHYFL_1260839_1/JANTFA010007453.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PHYFL_1260839_1/JANTFA010007453.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PHYFL_1260839_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1/JAFDOW010000598.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOD_1564500_1//metaeuk/17275626102323127078/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JAFDOW010000598.1_1.fasta is empty or invalid and was ignored
createdb /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/TRISP_1260884_1/JANVCI010223208.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/TRISP_1260884_1//metaeuk/9981174889313889870/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
File JANVCI010223208.1_1.fasta is empty or invalid and was ignored
BLAST Database error: Database memory map file error
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247434.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247434.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0


Time for merging to contigs_h: 0h 0m 0s 554ms
Time for merging to contigs: 0h 0m 0s 199ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCAG_1887995_1/JBDOHN010022254.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported

Time for merging to contigs_h: 0h 0m 0s 456ms
Time for merging to contigs: 0h 0m 0s 233ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRADE_3151524_1/JBDOHO010098890.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported
Error: contigs createdb died
Error: contigs createdb died

Time for merging to contigs_h: 0h 0m 0s 534ms
Time for merging to contigs: 0h 0m 0s 268ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAAL_1260807_1/JBLNJJ010000484.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported
Error: contigs createdb died

Time for merging to contigs_h: 0h 0m 0s 520ms
Time for merging to contigs: 0h 0m 0s 252ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAPE_1817611_1/JBDOHP010000230.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported
Error: contigs createdb died

Time for merging to contigs_h: 0h 0m 0s 379ms
Time for merging to contigs: 0h 0m 0s 249ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRAOC_1260802_1/JBLNJI010002952.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported
Error: contigs createdb died

Time for merging to contigs_h: 0h 0m 0s 393ms
Time for merging to contigs: 0h 0m 0s 252ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/LYCIN_767460_1/OZ247515.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1//metaeuk
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/CM055406.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1/CM055406.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/PSEHY_35572_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0


Time for merging to contigs_h: 0h 0m 0s 371ms
Time for merging to contigs: 0h 0m 0s 266ms
Database type: Nucleotide
The input files have no entry:  - /share/project/mieke/fdog_neighbor_regions/output_debug/XP_037025795_1_LOC119067126_337/tmp/BRACO_1817600_1/JBDOHQ010010591.1_1.fasta
Please check your input files. Only files in fasta/fastq[.gz|bz2] are supported
Error: contigs createdb died
Error: contigs createdb died

Time for merging to contigs_h: 0h 0m 0s 215ms
Time for merging to contigs: 0h 0m 0s 91ms
Database type: Nucleotide
